epoch,train_loss,val_loss,train_mean_return,train_cvar,train_turnover,train_volatility,train_weight_path,val_mean_return,val_cvar,val_turnover,val_volatility,val_weight_path
1,0.004492293344810605,1.1583295551439126,0.010223361229608681,0.010494054496203635,0.054718167605725204,0.03991385156802029,0.0028408057141033087,0.07028889663827916,0.07058717349233727,1.4355871826410294e-05,2.5278240247280337,4.820672749872301e-10
2,0.0029197779526426034,0.9933786030548314,0.009872843241530725,0.010136424256912009,0.0560255040499297,0.03570988114700991,0.00289640023203736,0.06536257802508771,0.06563382409512997,1.4103095357616743e-05,2.183116193380556,4.975968526110819e-10
3,0.001812349454584447,0.853693519330894,0.009148529206868261,0.009384527601386335,0.05487081543965773,0.03129475115565583,0.002797571751712398,0.06086140125989914,0.06112903434162339,1.6023909362653892e-05,1.8902388126734877,6.753894480719206e-10
4,0.0017397158504040403,0.7525322418659925,0.008793000904419883,0.00903523368337615,0.05044832012870095,0.03009008636978582,0.0024540878578343177,0.05736773864676555,0.05763471336103976,1.639511901885271e-05,1.677434636367252,5.616060209471622e-10
5,-7.706586356190118e-05,0.6693195224894831,0.008125308001498606,0.008353505495258352,0.050034633752974594,0.024439510731926104,0.002358814447440884,0.05431411345489323,0.054581046725312866,1.691460298995177e-05,1.5018482308344876,5.851332751660721e-10
6,5.736379799517718e-05,0.588914075633511,0.007834135956892913,0.00806880342266099,0.048611772669987244,0.02384163438347803,0.00223264064301144,0.05117811014254888,0.05144299753010273,1.736858393996954e-05,1.331627405292238,6.076784260973985e-10
7,-0.0015441182225582782,0.5550315296277404,0.007334288199093531,0.007544237845153971,0.04906337132508105,0.019114303436998107,0.0023120506666600704,0.049792991019785404,0.05005301426475247,1.7610106927653153e-05,1.2597020817144464,6.285847398146416e-10
8,-0.0008910955353216691,0.48631909815594554,0.007288057801567696,0.007493259797973389,0.04871006242253564,0.020276989359196952,0.002262241588058797,0.04684825808120271,0.04709144573037823,2.4172943085432053e-05,1.1134261335246265,1.2029008900071858e-09
9,-5.735947475345297e-05,0.41939554014243186,0.0070520803088914945,0.007254509657452052,0.04569955373352224,0.021234392474236138,0.00208974341777238,0.04377379392584165,0.04399922505641977,1.6923528164625168e-05,0.9703378649962057,5.892453192046787e-10
10,-0.0026965581544738434,0.39144748689917225,0.0063117409749379886,0.006514214963482862,0.04809382591735233,0.013734502850142731,0.002294486113400622,0.04241810583819946,0.042636966643234096,1.6982977588971455e-05,0.910368133901405,6.024425032909638e-10
11,-0.002657129000660709,0.3478349519427866,0.006124224333854561,0.006317950123709373,0.04738921130245382,0.013242212975455914,0.0022514194292439656,0.040202800456124045,0.04041096304232875,2.3248411404589813e-05,0.8164864705565075,1.1497223913655337e-09
12,-0.0026957505403763867,0.3281616582535207,0.006149394765750251,0.00634236580861563,0.04774694991382686,0.013239641200264239,0.002319925126026977,0.03915844291138152,0.03936187042078624,1.984760941316684e-05,0.7740020586231063,8.183406544996311e-10
13,-0.0023304645649411464,0.30723694727445644,0.005984746041411365,0.006185178626434539,0.048512693494558334,0.013483557615968906,0.002408413470468738,0.0380130778454865,0.03821186884306371,1.954174755762021e-05,0.7287119127892462,7.984359839952049e-10
14,-0.0028746112842451444,0.2750188468489796,0.005541544047776948,0.0057262315160848875,0.04813529618761756,0.011049975295133085,0.002470718336884271,0.03617106929110984,0.036361298058182,1.3607554137706757e-05,0.6587411474368613,3.970174189404929e-10
15,-0.002994833006100221,0.25219913199543953,0.005304822327823124,0.005500039583156732,0.049138236113569954,0.010109682707645168,0.0025400541384111752,0.03480093565303832,0.03498373514351746,1.3439838464061419e-05,0.6089838777649371,3.919597239369447e-10
16,-0.0027986981863663955,0.23374188931969306,0.005285002222411673,0.005468410725535994,0.04761565307324583,0.010430994401262566,0.0025068211411549287,0.03364721561471621,0.033826360401387014,1.3266806490719318e-05,0.5686045426021641,4.533136088724632e-10
17,-0.003289060347015038,0.21781052967223027,0.0050250096352432265,0.005218412605410611,0.04808033122257753,0.00868016681025355,0.002642205408350988,0.032614777446724474,0.03279116152164837,1.2881665801008543e-05,0.5336417781727505,4.1113668025616334e-10
18,-0.003343170008685609,0.20230632302506515,0.004778314777385359,0.004962958226149733,0.05084774169054898,0.007822489189989441,0.002944688545539975,0.03157367145953079,0.031747976900078356,1.16125059624513e-05,0.49950796108169015,3.1815391062413784e-10
19,-0.0031179239581847055,0.19293940307882926,0.0048923270065146926,0.005080696396445009,0.05041822350837968,0.008618857277641919,0.002808899597518823,0.030925577661643427,0.031098623216773074,1.1409943302472433e-05,0.478828582308779,2.9169801759228636e-10
20,-0.0033276116168549793,0.19408994121477008,0.004686264887409793,0.0048749451578425414,0.051026170565323395,0.007581445781397633,0.0030013831035996027,0.03100606892257929,0.03117925856107225,1.1378860411544641e-05,0.4813712741524796,2.819928179853548e-10
21,-0.0034981249006126413,0.18636806945626935,0.004643927825699476,0.00482600244735791,0.05052677101709626,0.007106922353242143,0.002903886139392853,0.03046166675630957,0.03063382301479578,1.1383012558023134e-05,0.4642932857532287,2.8389553670867446e-10
22,-0.003448614035733044,0.17597486455148706,0.004565099902472205,0.004745801545637237,0.04981478743932464,0.006968225792330817,0.0029206172012808647,0.029711005006295938,0.029881296524157126,7.831142283976078e-06,0.4412530166543244,1.4485274091313727e-10
23,-0.0034396088925528934,0.16860432845229903,0.004495714174647053,0.004686281407802281,0.051869870248166,0.0067874848629633725,0.003164895217527043,0.029165468372715015,0.02933277585543692,1.5418860130012035e-05,0.42487236887730734,5.771729390720756e-10
24,-0.0034974261388097975,0.1683877396862954,0.004358652645764364,0.0045462180860340595,0.053545900705185806,0.006257312240698163,0.0032486904158510947,0.02914929696513961,0.029316523112356663,1.6806685986618202e-05,0.42439058812063496,7.149274505735548e-10
25,-0.0031981881184037775,0.15458395890891552,0.004802618617594073,0.004986213243682869,0.05353519083424048,0.008183711232876785,0.003279121084646745,0.02809419482946396,0.028255798659908276,2.078552885601918e-05,0.39361210426189547,1.1061012846388014e-09
26,-0.003712782011875375,0.1512187484962245,0.004447048096070913,0.004632260205901482,0.05059221251444383,0.006090080116171686,0.0029720957179299808,0.02783003499886642,0.027990234627698857,2.1261745132505894e-05,0.3860877924016677,1.1833588923574705e-09
27,-0.0034899705470624294,0.15136151884992918,0.004331323286433789,0.004518984383056787,0.0527193851091645,0.006190500678547489,0.0032251903956586666,0.027841325500048697,0.02800158620811999,2.2065980980793636e-05,0.3864072755992917,1.3089055765173423e-09
28,-0.00317095892122862,0.14675164067496857,0.00445370338010517,0.004636893117673357,0.051816228438507424,0.007191396741704507,0.003109229686246677,0.02747491126259168,0.027633180026896298,2.26716510951519e-05,0.37608628181624226,1.4100611049154093e-09
29,-0.0032359614719594406,0.139271263537618,0.004443674943600358,0.00462282303487882,0.05592509596185251,0.007026343915971334,0.0036047007676891303,0.026868022590254743,0.027022852484757703,1.6769821134706337e-05,0.35930142367821344,8.631662791932134e-10
30,-0.0036518504864282227,0.13647904184957346,0.004129989931243472,0.004313303348184986,0.05131888084790923,0.005258695033923935,0.0031155084090476685,0.0266373324363182,0.02679083775728941,1.1893241511036953e-05,0.3530235839546852,3.8018436547086293e-10
31,-0.002737569088243287,0.1318354750983417,0.004563367068344219,0.004744991247372871,0.05167044021866538,0.008385621617146006,0.0031572773375294423,0.026248701382428408,0.026400033190536003,1.2402170492957035e-05,0.34256837357679615,4.1725722876861937e-10
32,-0.003478430962952023,0.13146570530564836,0.004124593582342972,0.004300006448333575,0.052349494262175125,0.005581235880857672,0.0031274905512956057,0.02621750518058737,0.026368655380792916,1.368931649873654e-05,0.3417350784390389,5.386052344865296e-10
33,-0.0033672462079928005,0.1303870698902756,0.004225076938217337,0.004407848400825804,0.05667143755338409,0.006111458862009881,0.003582590725272894,0.02612615586258471,0.026276805942567687,1.4197993247459332e-05,0.33930326209277456,5.89670719660281e-10
