ticker,sector
HYW,Unknown
HZNP,Health_Care
I,Unknown
IACC,Unknown
IAS,Communication_Services
IBEX,Industrials
IBG,Consumer_Staples
IBIO,Health_Care
IBO,Health_Care
IBP,Consumer_Discretionary
IBTA,Communication_Services
IBTX,Financials
ICBK,Financials
ICCH,Financials
ICEL,Health_Care
ICG,Information_Technology
ICHR,Information_Technology
ICL,Materials
ICLD,Information_Technology
ICLK,Unknown
ICON,Industrials
ICPT,Health_Care
ICVX,Health_Care
IDE,Unknown
IDYA,Health_Care
IFBD,Information_Technology
IFRX,Health_Care
IFS,Financials
IFT,Unknown
IGMS,Health_Care
IH,Communication_Services
IHD,Unknown
IHS,Communication_Services
IIIV,Information_Technology
IINN,Health_Care
IIPR,Real_Estate
IKNA,Unknown
IKT,Health_Care
IL,Information_Technology
ILAG,Industrials
ILPT,Real_Estate
IMAB,Unknown
IMAC,Unknown
IMC,Financials
IMCR,Health_Care
IMDZ,Health_Care
IMGO,Health_Care
IMI,Information_Technology
IMMX,Health_Care
IMMY,Unknown
IMNM,Health_Care
IMPL,Unknown
IMPR,Health_Care
IMPV,Information_Technology
IMRA,Unknown
IMRX,Health_Care
IMS,Health_Care
INAB,Health_Care
INBX,Health_Care
INCR,Health_Care
INDO,Energy
INF,Unknown
INFA,Information_Technology
INGM,Information_Technology
INGN,Health_Care
INHD,Materials
INKT,Health_Care
INMB,Health_Care
INMD,Health_Care
INN,Real_Estate
INNL,Health_Care
INNV,Health_Care
INOV,Unknown
INSP,Health_Care
INST,Information_Technology
INTA,Information_Technology
INTJ,Communication_Services
INTS,Health_Care
INVH,Real_Estate
INVN,Unknown
INXN,Information_Technology
INZY,Health_Care
IOBT,Unknown
IOT,Information_Technology
IOTS,Information_Technology
IPDN,Industrials
IPHI,Information_Technology
IPIC,Consumer_Discretionary
IPOA,Unknown
IPSC,Health_Care
IPW,Industrials
IPWR,Information_Technology
IQ,Communication_Services
IREN,Information_Technology
IRG,Unknown
IRMD,Health_Care
IRT,Real_Estate
IRTC,Health_Care
IRWD,Health_Care
ISAA,Unknown
ISD,Unknown
ISO,Health_Care
ISPC,Health_Care
ISPR,Consumer_Staples
ISS,Information_Technology
ISTR,Financials
ITCI,Health_Care
ITEK,Health_Care
ITOS,Health_Care
ITRM,Unknown
IVA,Health_Care
IVH,Unknown
IVP,Unknown
IVTY,Health_Care
IZM,Information_Technology
IZTC,Unknown
JAG,Unknown
JAGX,Health_Care
JAMF,Information_Technology
JANX,Health_Care
JBDI,Materials
JCAP,Financials
JCO,Unknown
JCSE,Industrials
JD,Consumer_Discretionary
JDZG,Consumer_Discretionary
JELD,Industrials
JEWL,Materials
JFBR,Unknown
JFIN,Financials
JFU,Communication_Services
JG,Information_Technology
JGW,Unknown
JHA,Unknown
JHY,Unknown
JILL,Consumer_Discretionary
JIVE,Unknown
JKS,Information_Technology
JL,Consumer_Discretionary
JMEI,Consumer_Discretionary
JMF,Unknown
JMI,Financials
JMIA,Consumer_Discretionary
JMLP,Unknown
JNCE,Health_Care
JOAN,Unknown
JONE,Unknown
JP,Unknown
JPEP,Energy
JPI,Unknown
JPW,Unknown
JRI,Unknown
JRSH,Consumer_Discretionary
JRVR,Financials
JSD,Unknown
JT,Unknown
JUNE,Unknown
JUPW,Unknown
JWEL,Consumer_Discretionary
JYAC,Unknown
JYNT,Health_Care
JZ,Consumer_Discretionary
JZXN,Consumer_Discretionary
KAAC,Unknown
KALA,Health_Care
KANG,Health_Care
KAPA,Health_Care
KARO,Information_Technology
KBDC,Financials
KBIO,Unknown
KBNT,Communication_Services
KC,Information_Technology
KDLY,Unknown
KDMN,Health_Care
KEYW,Industrials
KFX,Information_Technology
KGS,Energy
KH,Health_Care
KIDS,Health_Care
KIN,Health_Care
KING,Information_Technology
KIO,Unknown
KIOR,Unknown
KIPO,Unknown
KIPS,Health_Care
KITE,Health_Care
KLC,Consumer_Discretionary
KLDO,Health_Care
KLTR,Information_Technology
KMDA,Health_Care
KMF,Unknown
KMI,Energy
KMPH,Unknown
KNBE,Information_Technology
KNOP,Energy
KNSA,Health_Care
KNSL,Financials
KNTE,Health_Care
KOD,Health_Care
KONE,Unknown
KORS,Unknown
KOS,Energy
KPTI,Health_Care
KRBP,Unknown
KREF,Financials
KRKR,Communication_Services
KRNT,Industrials
KRON,Health_Care
KROS,Health_Care
KRP,Energy
KRT,Industrials
KRTX,Health_Care
KRUS,Consumer_Discretionary
KRYS,Health_Care
KSPI,Financials
KTOV,Unknown
KTTA,Health_Care
KTWO,Unknown
KUKE,Unknown
KVSA,Unknown
KVSB,Unknown
KVSC,Unknown
KVUE,Consumer_Staples
KVYO,Information_Technology
KYAK,Consumer_Discretionary
KYMR,Health_Care
KYTH,Health_Care
KYTX,Health_Care
KZR,Health_Care
LABP,Health_Care
LADR,Financials
LAIX,Unknown
LAND,Real_Estate
LAS,Unknown
LASE,Industrials
LASR,Information_Technology
LAUR,Consumer_Discretionary
LAW,Information_Technology
LB,Real_Estate
LBC,Financials
LBGJ,Industrials
LBPH,Health_Care
LC,Financials
LCFY,Information_Technology
LDI,Financials
LDP,Unknown
LDRH,Unknown
LEAF,Consumer_Discretionary
LEDS,Information_Technology
LEGH,Consumer_Discretionary
LEGN,Health_Care
LEJU,Unknown
LENS,Unknown
LESL,Consumer_Discretionary
LEVI,Consumer_Discretionary
LEVL,Financials
LFIN,Financials
LFST,Health_Care
LGCB,Consumer_Discretionary
LGCL,Industrials
LGCY,Consumer_Discretionary
LGIH,Consumer_Discretionary
LGP,Unknown
LGVN,Health_Care
LHAA,Unknown
LHDX,Unknown
LI,Consumer_Discretionary
LIAN,Unknown
LIFE,Financials
LINE,Real_Estate
LIPO,Health_Care
LIQD,Unknown
LITB,Consumer_Discretionary
LITM,Unknown
LIZI,Unknown
LK,Unknown
LMND,Financials
LMNS,Health_Care
LMPX,Consumer_Discretionary
LMRK,Real_Estate
LNCO,Unknown
LNKB,Financials
LNKD,Information_Technology
LNKS,Industrials
LNTH,Health_Care
LOAR,Industrials
LOB,Financials
LOBO,Consumer_Discretionary
LOCK,Consumer_Discretionary
LOCO,Consumer_Discretionary
LOGC,Consumer_Discretionary
LOMA,Materials
LOVE,Consumer_Discretionary
LOXO,Health_Care
LPDX,Health_Care
LPI,Unknown
LPLA,Financials
LQ,Unknown
LQDA,Health_Care
LQR,Unknown
LRE,Consumer_Discretionary
LRHC,Real_Estate
LSAQ,Unknown
LSE,Energy
LSF,Consumer_Staples
LSH,Industrials
LSPD,Information_Technology
LTH,Consumer_Discretionary
LTHM,Unknown
LTM,Industrials
LTN,Unknown
LTRN,Health_Care
LU,Financials
LUCD,Health_Care
LUCY,Health_Care
LUNG,Health_Care
LVGO,Health_Care
LVLU,Consumer_Discretionary
LX,Financials
LXEH,Consumer_Discretionary
LXEO,Health_Care
LXFR,Industrials
LXFT,Information_Technology
LYEL,Health_Care
LYFT,Industrials
LYL,Unknown
LYRA,Health_Care
LYT,Unknown
LZ,Industrials
LZEN,Unknown
MACK,Health_Care
MACQ,Unknown
MAIA,Health_Care
MAMO,Consumer_Discretionary
MANU,Communication_Services
MASS,Information_Technology
MAX,Communication_Services
MB,Consumer_Discretionary
MBII,Materials
MBIN,Financials
MBLY,Consumer_Discretionary
MBRX,Health_Care
MBUU,Consumer_Discretionary
MBX,Health_Care
MC,Financials
MCB,Financials
MCBK,Financials
MCBS,Financials
MCC,Unknown
MCEP,Energy
MCFE,Information_Technology
MCFT,Consumer_Discretionary
MCG,Unknown
MCLD,Unknown
MCOX,Consumer_Discretionary
MCP,Unknown
MCRB,Health_Care
MCRN,Industrials
MCUR,Health_Care
MCW,Consumer_Discretionary
MDB,Information_Technology
MDBH,Financials
MDCX,Health_Care
MDGN,Unknown
MDJH,Unknown
MDLA,Information_Technology
MDLY,Unknown
MDMD,Information_Technology
MDRR,Real_Estate
MDVX,Health_Care
MDWD,Health_Care
MDWT,Unknown
MDXH,Health_Care
MEC,Industrials
MEDH,Consumer_Discretionary
MEDP,Health_Care
MEG,Industrials
MEGI,Unknown
MEGL,Financials
MEKA,Unknown
MELR,Financials
MEMP,Unknown
MEP,Energy
MERU,Information_Technology
MESA,Unknown
METC,Materials
MF,Unknown
MFI,Financials
MFRM,Unknown
MGAM,Communication_Services
MGIH,Materials
MGNX,Health_Care
MGOL,Unknown
MGP,Real_Estate
MGRM,Health_Care
MGTA,Unknown
MGTX,Health_Care
MGX,Health_Care
MHUA,Unknown
MIE,Unknown
MIII,Unknown
MIK,Consumer_Discretionary
MIME,Information_Technology
MINM,Unknown
MIRA,Health_Care
MIRM,Health_Care
MIRN,Health_Care
MIRO,Health_Care
MIST,Health_Care
MITO,Health_Care
MITQ,Communication_Services
MITT,Financials
MKD,Unknown
MKTG,Information_Technology
MKTO,Information_Technology
MLNK,Information_Technology
MLYS,Health_Care
MM,Information_Technology
MMA,Consumer_Discretionary
MMAT,Unknown
MMD,Unknown
MMI,Real_Estate
MMYT,Consumer_Discretionary
MN,Financials
MNDR,Health_Care
MNDY,Information_Technology
MNGA,Unknown
MNLO,Unknown
MNPR,Health_Care
MNR,Energy
MNRL,Energy
MNSO,Consumer_Discretionary
MNTK,Utilities
MOBI,Information_Technology
MOBL,Information_Technology
MOBQ,Communication_Services
MODN,Information_Technology
MOGU,Consumer_Discretionary
MOHO,Unknown
MOLG,Unknown
MOLN,Health_Care
MOMO,Communication_Services
MONT,Information_Technology
MOR,Health_Care
MORF,Health_Care
MOTR,Unknown
MOTS,Health_Care
MOVE,Information_Technology
MPG,Unknown
MPLX,Energy
MPO,Energy
MPSX,Materials
MQ,Financials
MRAI,Financials
MRAM,Information_Technology
MRBK,Financials
MRC,Industrials
MRCC,Financials
MRD,Energy
MRIN,Unknown
MRKT,Financials
MRM,Consumer_Discretionary
MRNA,Health_Care
MRNS,Health_Care
MRSN,Health_Care
MRT,Industrials
MRUS,Health_Care
MRVI,Health_Care
MRX,Financials
MSB,Materials
MSBI,Financials
MSC,Consumer_Discretionary
MSDI,Unknown
MSDL,Financials
MSGM,Communication_Services
MSP,Information_Technology
MSW,Industrials
MTBC,Unknown
MTCH,Communication_Services
MTCR,Health_Care
MTDR,Energy
MTEK,Information_Technology
MTEN,Consumer_Discretionary
MTGE,Financials
MTLS,Information_Technology
MTSI,Information_Technology
MULE,Information_Technology
MUSA,Consumer_Discretionary
MVNR,Unknown
MWK,Unknown
MWRX,Unknown
MX,Information_Technology
MXCT,Health_Care
MXI,Unknown
MXPT,Information_Technology
MY,Industrials
MYCC,Consumer_Discretionary
MYFW,Financials
MYNZ,Unknown
MYOK,Health_Care
MYTE,Unknown
NAMI,Consumer_Discretionary
NANO,Information_Technology
NAO,Unknown
NAOV,Unknown
NAP,Energy
NAPA,Consumer_Staples
NARI,Health_Care
NBB,Unknown
NBCB,Unknown
NBD,Unknown
NBHC,Financials
NBLX,Energy
NBRV,Unknown
NCDL,Financials
NCEW,Industrials
NCFT,Industrials
NCI,Consumer_Discretionary
NCL,Industrials
NCLH,Consumer_Discretionary
NCNA,Health_Care
NCNO,Information_Technology
NCOM,Financials
NCPL,Financials
NDLS,Consumer_Discretionary
NDP,Unknown
NDRA,Health_Care
NDRM,Health_Care
NDRO,Unknown
NEFF,Industrials
NEOS,Health_Care
NEOT,Health_Care
NEOV,Industrials
NEP,Unknown
NERV,Health_Care
NET,Information_Technology
NETD,Unknown
NETS,Consumer_Discretionary
NEW,Unknown
NEWA,Industrials
NEWR,Information_Technology
NEXI,Health_Care
NFE,Energy
NFTG,Unknown
NGHC,Financials
NGL,Energy
NGM,Health_Care
NGMS,Consumer_Discretionary
NGVC,Consumer_Staples
NH,Unknown
NHA,Unknown
NID,Unknown
NINE,Energy
NIO,Consumer_Discretionary
NIPG,Communication_Services
NIQ,Communication_Services
NIU,Consumer_Discretionary
NK,Health_Care
NKA,Energy
NKTX,Health_Care
NLNK,Health_Care
NLSN,Industrials
NLSP,Health_Care
NMBL,Unknown
NMCO,Unknown
NMFC,Financials
NMIH,Financials
NML,Unknown
NMRA,Health_Care
NMRK,Real_Estate
NNE,Industrials
NNOX,Health_Care
NOAH,Financials
NOR,Unknown
NORD,Financials
NOVA,Unknown
NOVN,Unknown
NOW,Information_Technology
NPCT,Unknown
NPTN,Information_Technology
NQ,Unknown
NRDS,Financials
NREF,Financials
NRGM,Energy
NRGX,Unknown
NRIX,Health_Care
NRSN,Health_Care
NRX,Unknown
NRXS,Health_Care
NSA,Real_Estate
NSLP,Unknown
NSM,Financials
NSPR,Health_Care
NSTG,Unknown
NTCL,Consumer_Discretionary
NTG,Unknown
NTGN,Health_Care
NTI,Energy
NTLA,Health_Care
NTNX,Information_Technology
NTRA,Health_Care
NTRB,Health_Care
NTSP,Financials
NTST,Real_Estate
NU,Financials
NUVL,Health_Care
NVA,Materials
NVCR,Health_Care
NVCT,Health_Care
NVEI,Financials
NVET,Health_Care
NVLS,Health_Care
NVRO,Health_Care
NVST,Health_Care
NVTA,Unknown
NWBO,Health_Care
NWGL,Materials
NWHM,Consumer_Discretionary
NXGL,Health_Care
NXL,Health_Care
NXPI,Information_Technology
NXT,Industrials
NXTC,Health_Care
NXTD,Unknown
NYLD,Unknown
NYXH,Health_Care
OABC,Financials
OAK,Financials
OAKS,Unknown
OAS,Unknown
OASM,Unknown
OB,Unknown
OBAF,Financials
OBLN,Health_Care
OBNK,Unknown
OBSV,Unknown
OCCI,Unknown
OCDX,Health_Care
OCFT,Information_Technology
OCG,Communication_Services
OCIP,Materials
OCIR,Unknown
OCUL,Health_Care
ODD,Consumer_Staples
ODT,Unknown
OEC,Materials
OFED,Financials
OFS,Financials
OG,Unknown
OILT,Unknown
OINK,Unknown
OKTA,Information_Technology
OLK,Health_Care
OLLI,Consumer_Discretionary
OLMA,Health_Care
OLO,Information_Technology
OLPX,Consumer_Staples
OM,Health_Care
OMAM,Unknown
OMED,Unknown
OMEG,Unknown
OMGA,Unknown
OMH,Real_Estate
OMIC,Health_Care
OMP,Energy
OMTH,Health_Care
ONCE,Health_Care
ONCR,Health_Care
ONDK,Financials
ONE,Unknown
ONEG,Industrials
ONEM,Health_Care
ONEW,Consumer_Discretionary
ONFO,Communication_Services
ONON,Consumer_Discretionary
ONTF,Information_Technology
ONTX,Unknown
ONYX,Unknown
OOMA,Information_Technology
OPA,Unknown
OPB,Financials
OPBK,Financials
OPGN,Unknown
OPHT,Unknown
OPRA,Information_Technology
OPRT,Financials
OPT,Unknown
OPTN,Unknown
OPWR,Information_Technology
ORC,Financials
ORCC,Unknown
ORIC,Health_Care
ORIS,Consumer_Staples
ORKT,Information_Technology
ORPN,Health_Care
ORTX,Health_Care
OS,Information_Technology
OSCR,Financials
OSH,Health_Care
OSMT,Unknown
OSN,Materials
OSS,Information_Technology
OST,Information_Technology
OSTX,Health_Care
OTIC,Health_Care
OTLY,Consumer_Staples
OVID,Health_Care
OXF,Unknown
OXFD,Health_Care
OXLC,Financials
OYST,Health_Care
OZON,Consumer_Discretionary
P,Communication_Services
PACB,Health_Care
PACS,Health_Care
PAGP,Energy
PAGS,Financials
PAHC,Health_Care
PAL,Industrials
PALT,Unknown
PAMT,Industrials
PANA,Unknown
PAND,Health_Care
PAPL,Financials
PARN,Unknown
PASG,Health_Care
PATH,Information_Technology
PAX,Financials
PAXS,Unknown
PAYC,Industrials
PBAX,Unknown
PBF,Energy
PBFX,Energy
PBNC,Financials
PBPB,Consumer_Discretionary
PBTS,Unknown
PBYI,Health_Care
PC,Consumer_Discretionary
PCI,Unknown
PCPC,Unknown
PCRX,Health_Care
PCSA,Health_Care
PCSC,Unknown
PCTY,Industrials
PCVX,Health_Care
PD,Information_Technology
PDD,Consumer_Discretionary
PDI,Unknown
PDO,Unknown
PE,Energy
PEN,Health_Care
PEOP,Financials
PEPG,Health_Care
PER,Unknown
PETQ,Health_Care
PETX,Health_Care
PETZ,Consumer_Staples
PEV,Unknown
PF,Consumer_Staples
PFGC,Consumer_Staples
PFHC,Unknown
PFHD,Financials
PFLT,Financials
PFNX,Health_Care
PFPT,Information_Technology
PFSI,Financials
PGEM,Industrials
PGHL,Unknown
PGND,Health_Care
PGNY,Health_Care
PGRE,Real_Estate
PGRX,Materials
PGZ,Unknown
PHAS,Unknown
PHAT,Health_Care
PHH,Unknown
PHR,Health_Care
PHVS,Health_Care
PI,Information_Technology
PIH,Unknown
PIK,Unknown
PINC,Health_Care
PINE,Real_Estate
PING,Information_Technology
PINS,Communication_Services
PIRS,Unknown
PIXY,Industrials
PLAN,Information_Technology
PLAY,Consumer_Discretionary
PLIN,Unknown
PLMR,Financials
PLNT,Consumer_Discretionary
PLOW,Industrials
PLRX,Health_Care
PLRZ,Health_Care
PLSE,Health_Care
PLTK,Communication_Services
PLYM,Real_Estate
PMAX,Financials
PMEC,Industrials
PMNT,Consumer_Discretionary
PMTS,Information_Technology
PMVP,Health_Care
PN,Industrials
PNAC,Unknown
PNG,Energy
POLA,Industrials
PONY,Information_Technology
POSH,Consumer_Discretionary
POWW,Consumer_Discretionary
PPD,Health_Care
PPDF,Unknown
PPHI,Financials
PPSI,Industrials
PQG,Unknown
PRAH,Health_Care
PRAX,Health_Care
PRCT,Health_Care
PRFX,Health_Care
PRI,Financials
PRLB,Industrials
PRLD,Health_Care
PRME,Health_Care
PRMW,Unknown
PRNB,Health_Care
PROG,Unknown
PROS,Financials
PRQR,Health_Care
PRSS,Consumer_Discretionary
PRT,Energy
PRTO,Unknown
PRTY,Unknown
PRVA,Health_Care
PRVB,Health_Care
PRVL,Health_Care
PRZO,Information_Technology
PSBD,Financials
PSDO,Information_Technology
PSF,Unknown
PSG,Unknown
PSMI,Information_Technology
PSN,Industrials
PSNL,Health_Care
PSTB,Financials
PSTG,Information_Technology
PSTL,Real_Estate
PSTX,Health_Care
PSXP,Energy
PT,Unknown
PTGX,Health_Care
PTHL,Unknown
PTHN,Health_Care
PTI,Health_Care
PTLA,Health_Care
PTLE,Energy
PTLO,Consumer_Discretionary
PTON,Consumer_Discretionary
PTVE,Materials
PTXP,Energy
PUB,Unknown
PUBM,Communication_Services
PUMP,Energy
PUYI,Unknown
PWM,Unknown
PWSC,Information_Technology
PX,Unknown
PXDT,Industrials
PYCR,Industrials
PYPD,Health_Care
PZRX,Unknown
Q,Information_Technology
QD,Unknown
QEPM,Energy
QES,Energy
QFIN,Financials
QH,Unknown
QIHU,Information_Technology
QIWI,Financials
QK,Unknown
QLI,Unknown
QLIK,Information_Technology
QLYS,Information_Technology
QMMM,Communication_Services
QNST,Communication_Services
QRE,Energy
QSG,Unknown
QTNA,Information_Technology
QTRX,Health_Care
QTS,Real_Estate
QTT,Unknown
QTWO,Information_Technology
QUNR,Consumer_Discretionary
QURE,Health_Care
RAAS,Unknown
RACB,Unknown
RACE,Consumer_Discretionary
RAIN,Industrials
RALY,Information_Technology
RANI,Health_Care
RAPP,Health_Care
RAPT,Health_Care
RARX,Health_Care
RATE,Unknown
RAY,Consumer_Discretionary
RAYA,Industrials
RBB,Financials
RBRK,Information_Technology
RCAP,Unknown
RCAT,Industrials
RCPT,Health_Care
RCRT,Unknown
RCUS,Health_Care
RDA,Information_Technology
RDDT,Communication_Services
RDFN,Real_Estate
RDUS,Materials
REAL,Consumer_Discretionary
REBN,Consumer_Staples
RECT,Industrials
REDU,Unknown
REFI,Financials
REGI,Energy
RELI,Unknown
RELY,Financials
RENN,Unknown
RENT,Consumer_Discretionary
RENX,Real_Estate
REPH,Unknown
REPL,Health_Care
RERE,Consumer_Discretionary
RESN,Information_Technology
RETA,Health_Care
RETO,Materials
REVG,Industrials
REVH,Unknown
REXR,Real_Estate
REYN,Consumer_Staples
RGDO,Health_Care
RGF,Unknown
RGLS,Health_Care
RGNX,Health_Care
RGT,Unknown
RH,Consumer_Discretionary
RICE,Unknown
RIGP,Energy
RITR,Real_Estate
RIV,Unknown
RIVN,Consumer_Discretionary
RKDA,Consumer_Staples
RKT,Financials
RKUS,Information_Technology
RLAY,Health_Care
RLD,Information_Technology
RLGY,Unknown
RLJ,Real_Estate
RLOC,Consumer_Discretionary
RLTY,Unknown
RLX,Consumer_Staples
RLYB,Health_Care
RLYP,Health_Care
RM,Financials
RMAX,Real_Estate
RMED,Unknown
RMP,Energy
RNA,Health_Care
RNAZ,Health_Care
RNDY,Consumer_Staples
RNET,Energy
RNF,Materials
RNG,Information_Technology
RNGR,Energy
RNO,Unknown
RNXT,Health_Care
ROAD,Industrials
ROCC,Energy
ROKA,Health_Care
ROKU,Communication_Services
ROLR,Consumer_Discretionary
ROMA,Industrials
ROOT,Financials
ROYT,Unknown
RP,Information_Technology
RPAI,Real_Estate
RPD,Information_Technology
RPHM,Unknown
RPID,Health_Care
RPRX,Health_Care
RPTX,Health_Care
RPXC,Industrials
RR,Industrials
RRBI,Financials
RRMS,Energy
RRR,Consumer_Discretionary
RRTS,Industrials
RSKD,Information_Technology
RSPP,Energy
RTGN,Health_Care
RTLR,Energy
RTRX,Unknown
RTTR,Health_Care
RUBI,Energy
RUBY,Health_Care
RUHN,Consumer_Discretionary
RUN,Industrials
RVLV,Consumer_Discretionary
RVMD,Health_Care
RVNC,Health_Care
RVSN,Information_Technology
RWAY,Financials
RWLK,Unknown
RXDX,Health_Care
RXN,Unknown
RXRX,Health_Care
RXST,Health_Care
RXT,Information_Technology
RYAN,Financials
RYB,Unknown
RYDE,Industrials
RYI,Unknown
RYTM,Health_Care
RYZB,Health_Care
S,Information_Technology
SABR,Consumer_Discretionary
SACH,Financials
SAFE,Real_Estate
SAG,Unknown
SAGE,Health_Care
SAIL,Information_Technology
SAJA,Information_Technology
SALE,Unknown
SALT,Unknown
SAMG,Financials
SANA,Health_Care
SANW,Consumer_Staples
SARO,Industrials
SAVE,Unknown
SBBP,Health_Care
SBCP,Financials
SBEV,Unknown
SBPH,Health_Care
SBT,Financials
SBTX,Unknown
SBXC,Unknown
SBY,Real_Estate
SC,Financials
SCAI,Health_Care
SCM,Financials
SCPH,Health_Care
SCPL,Communication_Services
SCR,Communication_Services
SCTY,Unknown
SCWX,Information_Technology
SCYX,Health_Care
SDC,Unknown
SDGR,Health_Care
SDH,Unknown
SDHC,Consumer_Discretionary
SDIG,Information_Technology
SDLP,Unknown
SDPI,Energy
SDR,Unknown
SDT,Unknown
SE,Consumer_Discretionary
SEAS,Unknown
SECO,Unknown
SEER,Health_Care
SELB,Unknown
SEMI,Unknown
SEMR,Information_Technology
SEND,Information_Technology
SENS,Health_Care
SEPN,Health_Care
SERA,Health_Care
SERV,Consumer_Discretionary
SEV,Consumer_Discretionary
SFBC,Financials
SFBS,Financials
SFET,Unknown
SFHG,Industrials
SFIX,Consumer_Discretionary
SFM,Consumer_Staples
SFS,Consumer_Staples
SFUN,Unknown
SFXE,Unknown
SG,Consumer_Discretionary
SGBX,Unknown
SGE,Information_Technology
SGFY,Health_Care
SGH,Unknown
SGHT,Health_Care
SGM,Financials
SGMT,Health_Care
SGN,Unknown
SGNL,Health_Care
SGOC,Unknown
SGRY,Health_Care
SGTX,Health_Care
SGYP,Unknown
SHAK,Consumer_Discretionary
SHC,Health_Care
SHIM,Industrials
SHLS,Industrials
SHLX,Energy
SHOP,Information_Technology
SHP,Health_Care
SHPH,Health_Care
SHS,Industrials
SI,Health_Care
SIBC,Financials
SIBN,Health_Care
SIDU,Industrials
SIEN,Unknown
SILK,Health_Care
SILO,Health_Care
SING,Unknown
SIR,Real_Estate
SITE,Industrials
SITM,Information_Technology
SKIS,Consumer_Discretionary
SKK,Industrials
SKLN,Unknown
SKUL,Consumer_Discretionary
SKWD,Financials
SKYS,Utilities
SKYT,Information_Technology
SKYX,Industrials
SLCA,Energy
SLDB,Health_Care
SLGG,Unknown
SLGL,Health_Care
SLQT,Financials
SLRC,Financials
SLRN,Health_Care
SLTD,Unknown
SMAR,Information_Technology
SMF,Unknown
SMFL,Consumer_Staples
SMLP,Unknown
SMLR,Health_Care
SMM,Unknown
SMTP,Unknown
SMWB,Information_Technology
SMXT,Industrials
SN,Consumer_Discretionary
SNAL,Communication_Services
SNAP,Communication_Services
SNCY,Industrials
SNDR,Industrials
SNDX,Health_Care
SNES,Health_Care
SNNA,Unknown
SNOW,Information_Technology
SNPD,Unknown
SNPO,Consumer_Discretionary
SNSE,Health_Care
SNTG,Industrials
SNYR,Consumer_Staples
SODA,Consumer_Discretionary
SOGO,Communication_Services
SOI,Unknown
SONM,Information_Technology
SONO,Consumer_Discretionary
SONX,Health_Care
SOPA,Communication_Services
SOPH,Health_Care
SOVO,Consumer_Staples
SPAI,Industrials
SPAQ,Unknown
SPBC,Unknown
SPCB,Information_Technology
SPFI,Financials
SPGC,Unknown
SPHL,Consumer_Discretionary
SPKE,Unknown
SPKL,Unknown
SPMC,Unknown
SPPL,Industrials
SPRB,Health_Care
SPRO,Health_Care
SPSC,Information_Technology
SPT,Information_Technology
SPWH,Consumer_Discretionary
SQ,Unknown
SQBK,Financials
SQFT,Real_Estate
SQI,Information_Technology
SQL,Unknown
SQNS,Information_Technology
SQZ,Unknown
SRAD,Consumer_Discretionary
SRBK,Financials
SRC,Real_Estate
SREV,Information_Technology
SRF,Unknown
SRG,Real_Estate
SRLP,Energy
SRM,Unknown
SRRK,Health_Care
SRTS,Health_Care
SSBK,Financials
SSIC,Unknown
SSLJ,Unknown
SSNC,Industrials
SSNI,Information_Technology
SSTI,Information_Technology
SSTK,Communication_Services
ST,Industrials
STAY,Consumer_Discretionary
STBX,Unknown
STCK,Unknown
STDY,Health_Care
STEP,Financials
STER,Industrials
STFS,Communication_Services
STIM,Health_Care
STIR,Unknown
STML,Health_Care
STND,Financials
STNE,Financials
STNG,Energy
STOK,Health_Care
STOR,Real_Estate
STRN,Unknown
STRO,Health_Care
STSA,Health_Care
STSS,Health_Care
STTK,Health_Care
STVN,Health_Care
STXB,Financials
SUGP,Industrials
SUM,Materials
SUMO,Information_Technology
SUNS,Financials
SUPN,Health_Care
SUPV,Financials
SURF,Health_Care
SUSP,Unknown
SVCO,Information_Technology
SVFC,Unknown
SVMK,Unknown
SVV,Consumer_Discretionary
SVVC,Financials
SWAV,Health_Care
SWCH,Information_Technology
SWFT,Industrials
SWI,Information_Technology
SWIM,Consumer_Discretionary
SWIN,Unknown
SWTX,Health_Care
SXC,Materials
SXCP,Materials
SXE,Unknown
SXTC,Health_Care
SXTP,Health_Care
SY,Communication_Services
SYA,Financials
SYF,Financials
SYNC,Information_Technology
SYNX,Industrials
SYRA,Health_Care
SYRS,Health_Care
SYRX,Unknown
SYSW,Financials
SYT,Unknown
SYTA,Unknown
SZC,Unknown
SZYM,Unknown
SZZL,Unknown
TALS,Unknown
TAM,Materials
TANH,Materials
TAOM,Information_Technology
TARS,Health_Care
TASK,Industrials
TBA,Unknown
TBBB,Consumer_Staples
TBET,Health_Care
TBIO,Health_Care
TBK,Unknown
TBLT,Consumer_Discretionary
TBN,Energy
TBOW,Information_Technology
TC,Communication_Services
TCBP,Unknown
TCBX,Financials
TCDA,Unknown
TCFC,Financials
TCJH,Unknown
TCMD,Health_Care
TCN,Real_Estate
TCON,Health_Care
TCPC,Financials
TCPI,Unknown
TCRD,Unknown
TCRR,Health_Care
TCRX,Health_Care
TCS,Unknown
TCVA,Unknown
TDCX,Industrials
TDOC,Health_Care
TDTH,Information_Technology
TDUP,Consumer_Discretionary
TEA,Consumer_Discretionary
TEAF,Unknown
TEAM,Information_Technology
TEDU,Unknown
TEGP,Unknown
TELA,Health_Care
TELO,Health_Care
TEM,Health_Care
TENB,Information_Technology
TEP,Energy
TERN,Health_Care
TERP,Utilities
TEU,Unknown
TFFP,Health_Care
TFM,Unknown
TGEN,Industrials
TGL,Communication_Services
THOR,Health_Care
THQ,Unknown
THR,Industrials
THRD,Health_Care
THRN,Consumer_Staples
THRX,Health_Care
