decision_idx,eval_idx,train_end_idx,decision_date,eval_date,is_update_step,update_attempted,update_applied,gate_mode,gate_passed,gate_reason,gate_val_improvement,gate_relative_improvement
561,561,560,2022-08-09,2022-08-09,0,0,0,confidence,1,not_update_step,,
562,562,561,2022-08-10,2022-08-10,0,0,0,confidence,1,not_update_step,,
563,563,562,2022-08-11,2022-08-11,0,0,0,confidence,1,not_update_step,,
564,564,563,2022-08-12,2022-08-12,0,0,0,confidence,1,not_update_step,,
565,565,564,2022-08-15,2022-08-15,1,1,1,confidence,1,confidence_accept,0.0021947696805000305,0.03247876421945989
566,566,565,2022-08-16,2022-08-16,0,0,0,confidence,1,not_update_step,,
567,567,566,2022-08-17,2022-08-17,0,0,0,confidence,1,not_update_step,,
568,568,567,2022-08-18,2022-08-18,0,0,0,confidence,1,not_update_step,,
569,569,568,2022-08-19,2022-08-19,0,0,0,confidence,1,not_update_step,,
570,570,569,2022-08-22,2022-08-22,1,1,1,confidence,1,confidence_accept,0.0030945055186748505,0.049483396143259716
571,571,570,2022-08-23,2022-08-23,0,0,0,confidence,1,not_update_step,,
572,572,571,2022-08-24,2022-08-24,0,0,0,confidence,1,not_update_step,,
573,573,572,2022-08-25,2022-08-25,0,0,0,confidence,1,not_update_step,,
574,574,573,2022-08-26,2022-08-26,0,0,0,confidence,1,not_update_step,,
575,575,574,2022-08-29,2022-08-29,1,1,1,confidence,1,confidence_accept,0.0032324641942977905,0.055082600602596565
576,576,575,2022-08-30,2022-08-30,0,0,0,confidence,1,not_update_step,,
577,577,576,2022-08-31,2022-08-31,0,0,0,confidence,1,not_update_step,,
578,578,577,2022-09-01,2022-09-01,0,0,0,confidence,1,not_update_step,,
579,579,578,2022-09-02,2022-09-02,0,0,0,confidence,1,not_update_step,,
580,580,579,2022-09-06,2022-09-06,1,1,1,confidence,1,confidence_accept,0.0029995888471603394,0.05791012177759748
581,581,580,2022-09-07,2022-09-07,0,0,0,confidence,1,not_update_step,,
582,582,581,2022-09-08,2022-09-08,0,0,0,confidence,1,not_update_step,,
583,583,582,2022-09-09,2022-09-09,0,0,0,confidence,1,not_update_step,,
584,584,583,2022-09-12,2022-09-12,1,1,1,confidence,1,confidence_accept,0.0018997006118297577,0.041073995242893305
585,585,584,2022-09-13,2022-09-13,0,0,0,confidence,1,not_update_step,,
586,586,585,2022-09-14,2022-09-14,0,0,0,confidence,1,not_update_step,,
587,587,586,2022-09-15,2022-09-15,0,0,0,confidence,1,not_update_step,,
588,588,587,2022-09-16,2022-09-16,0,0,0,confidence,1,not_update_step,,
589,589,588,2022-09-19,2022-09-19,1,1,1,confidence,1,confidence_accept,0.0012586042284965515,0.02693034954221506
590,590,589,2022-09-20,2022-09-20,0,0,0,confidence,1,not_update_step,,
591,591,590,2022-09-21,2022-09-21,0,0,0,confidence,1,not_update_step,,
592,592,591,2022-09-22,2022-09-22,0,0,0,confidence,1,not_update_step,,
593,593,592,2022-09-23,2022-09-23,0,0,0,confidence,1,not_update_step,,
594,594,593,2022-09-26,2022-09-26,1,1,1,confidence,1,confidence_accept,0.00132070854306221,0.03298022330745214
595,595,594,2022-09-27,2022-09-27,0,0,0,confidence,1,not_update_step,,
596,596,595,2022-09-28,2022-09-28,0,0,0,confidence,1,not_update_step,,
597,597,596,2022-09-29,2022-09-29,0,0,0,confidence,1,not_update_step,,
598,598,597,2022-09-30,2022-09-30,0,0,0,confidence,1,not_update_step,,
599,599,598,2022-10-03,2022-10-03,1,1,1,confidence,1,confidence_accept,0.0012837089598178864,0.041303384373964164
600,600,599,2022-10-04,2022-10-04,0,0,0,confidence,1,not_update_step,,
601,601,600,2022-10-05,2022-10-05,0,0,0,confidence,1,not_update_step,,
602,602,601,2022-10-06,2022-10-06,0,0,0,confidence,1,not_update_step,,
603,603,602,2022-10-07,2022-10-07,0,0,0,confidence,1,not_update_step,,
604,604,603,2022-10-10,2022-10-10,1,1,1,confidence,1,confidence_accept,0.0010119732469320297,0.032021753377396975
605,605,604,2022-10-11,2022-10-11,0,0,0,confidence,1,not_update_step,,
606,606,605,2022-10-12,2022-10-12,0,0,0,confidence,1,not_update_step,,
607,607,606,2022-10-13,2022-10-13,0,0,0,confidence,1,not_update_step,,
608,608,607,2022-10-14,2022-10-14,0,0,0,confidence,1,not_update_step,,
609,609,608,2022-10-17,2022-10-17,1,1,1,confidence,1,confidence_accept,0.0008290372788906097,0.03065059958091473
610,610,609,2022-10-18,2022-10-18,0,0,0,confidence,1,not_update_step,,
611,611,610,2022-10-19,2022-10-19,0,0,0,confidence,1,not_update_step,,
612,612,611,2022-10-20,2022-10-20,0,0,0,confidence,1,not_update_step,,
613,613,612,2022-10-21,2022-10-21,0,0,0,confidence,1,not_update_step,,
614,614,613,2022-10-24,2022-10-24,1,1,1,confidence,1,confidence_accept,0.0005932170897722244,0.02274625774867237
615,615,614,2022-10-25,2022-10-25,0,0,0,confidence,1,not_update_step,,
616,616,615,2022-10-26,2022-10-26,0,0,0,confidence,1,not_update_step,,
617,617,616,2022-10-27,2022-10-27,0,0,0,confidence,1,not_update_step,,
618,618,617,2022-10-28,2022-10-28,0,0,0,confidence,1,not_update_step,,
619,619,618,2022-10-31,2022-10-31,1,1,1,confidence,1,confidence_accept,0.00040051713585853577,0.01606210007341186
620,620,619,2022-11-01,2022-11-01,0,0,0,confidence,1,not_update_step,,
621,621,620,2022-11-02,2022-11-02,0,0,0,confidence,1,not_update_step,,
622,622,621,2022-11-03,2022-11-03,0,0,0,confidence,1,not_update_step,,
623,623,622,2022-11-04,2022-11-04,0,0,0,confidence,1,not_update_step,,
624,624,623,2022-11-07,2022-11-07,1,1,1,confidence,1,confidence_accept,0.0002581104636192322,0.014664720146436282
625,625,624,2022-11-08,2022-11-08,0,0,0,confidence,1,not_update_step,,
626,626,625,2022-11-09,2022-11-09,0,0,0,confidence,1,not_update_step,,
627,627,626,2022-11-10,2022-11-10,0,0,0,confidence,1,not_update_step,,
628,628,627,2022-11-11,2022-11-11,0,0,0,confidence,1,not_update_step,,
629,629,628,2022-11-14,2022-11-14,1,1,1,confidence,1,confidence_accept,0.00012887455523014069,0.006541748569378419
630,630,629,2022-11-15,2022-11-15,0,0,0,confidence,1,not_update_step,,
631,631,630,2022-11-16,2022-11-16,0,0,0,confidence,1,not_update_step,,
632,632,631,2022-11-17,2022-11-17,0,0,0,confidence,1,not_update_step,,
633,633,632,2022-11-18,2022-11-18,0,0,0,confidence,1,not_update_step,,
634,634,633,2022-11-21,2022-11-21,1,1,1,confidence,1,confidence_accept,8.867308497428894e-05,0.005381351242659752
635,635,634,2022-11-22,2022-11-22,0,0,0,confidence,1,not_update_step,,
636,636,635,2022-11-23,2022-11-23,0,0,0,confidence,1,not_update_step,,
637,637,636,2022-11-25,2022-11-25,0,0,0,confidence,1,not_update_step,,
638,638,637,2022-11-28,2022-11-28,1,1,1,confidence,1,confidence_accept,6.0189515352249146e-05,0.0037063204954465487
639,639,638,2022-11-29,2022-11-29,0,0,0,confidence,1,not_update_step,,
640,640,639,2022-11-30,2022-11-30,0,0,0,confidence,1,not_update_step,,
641,641,640,2022-12-01,2022-12-01,0,0,0,confidence,1,not_update_step,,
642,642,641,2022-12-02,2022-12-02,0,0,0,confidence,1,not_update_step,,
643,643,642,2022-12-05,2022-12-05,1,1,1,confidence,1,confidence_accept,3.610365092754364e-05,0.002044387995045545
644,644,643,2022-12-06,2022-12-06,0,0,0,confidence,1,not_update_step,,
645,645,644,2022-12-07,2022-12-07,0,0,0,confidence,1,not_update_step,,
646,646,645,2022-12-08,2022-12-08,0,0,0,confidence,1,not_update_step,,
647,647,646,2022-12-09,2022-12-09,0,0,0,confidence,1,not_update_step,,
648,648,647,2022-12-12,2022-12-12,1,1,1,confidence,1,confidence_accept,3.38628888130188e-05,0.0019344389072656224
649,649,648,2022-12-13,2022-12-13,0,0,0,confidence,1,not_update_step,,
650,650,649,2022-12-14,2022-12-14,0,0,0,confidence,1,not_update_step,,
651,651,650,2022-12-15,2022-12-15,0,0,0,confidence,1,not_update_step,,
652,652,651,2022-12-16,2022-12-16,0,0,0,confidence,1,not_update_step,,
653,653,652,2022-12-19,2022-12-19,1,1,1,confidence,1,confidence_accept,2.306327223777771e-05,0.0012549552844215222
654,654,653,2022-12-20,2022-12-20,0,0,0,confidence,1,not_update_step,,
655,655,654,2022-12-21,2022-12-21,0,0,0,confidence,1,not_update_step,,
656,656,655,2022-12-22,2022-12-22,0,0,0,confidence,1,not_update_step,,
657,657,656,2022-12-23,2022-12-23,0,0,0,confidence,1,not_update_step,,
658,658,657,2022-12-27,2022-12-27,1,1,1,confidence,1,confidence_accept,1.83936208486557e-05,0.0009891758616917723
659,659,658,2022-12-28,2022-12-28,0,0,0,confidence,1,not_update_step,,
660,660,659,2022-12-29,2022-12-29,0,0,0,confidence,1,not_update_step,,
661,661,660,2022-12-30,2022-12-30,0,0,0,confidence,1,not_update_step,,
662,662,661,2023-01-03,2023-01-03,1,1,1,confidence,1,confidence_accept,1.2686476111412048e-05,0.0006463437686855124
663,663,662,2023-01-04,2023-01-04,0,0,0,confidence,1,not_update_step,,
664,664,663,2023-01-05,2023-01-05,0,0,0,confidence,1,not_update_step,,
665,665,664,2023-01-06,2023-01-06,0,0,0,confidence,1,not_update_step,,
666,666,665,2023-01-09,2023-01-09,1,1,1,confidence,1,confidence_accept,6.457790732383728e-06,0.0003249199648956695
667,667,666,2023-01-10,2023-01-10,0,0,0,confidence,1,not_update_step,,
668,668,667,2023-01-11,2023-01-11,0,0,0,confidence,1,not_update_step,,
669,669,668,2023-01-12,2023-01-12,0,0,0,confidence,1,not_update_step,,
670,670,669,2023-01-13,2023-01-13,0,0,0,confidence,1,not_update_step,,
671,671,670,2023-01-17,2023-01-17,1,1,1,confidence,1,confidence_accept,4.686415195465088e-06,0.00026139884953957674
672,672,671,2023-01-18,2023-01-18,0,0,0,confidence,1,not_update_step,,
673,673,672,2023-01-19,2023-01-19,0,0,0,confidence,1,not_update_step,,
674,674,673,2023-01-20,2023-01-20,0,0,0,confidence,1,not_update_step,,
675,675,674,2023-01-23,2023-01-23,1,1,1,confidence,1,confidence_accept,3.902241587638855e-06,0.0002459266851897749
676,676,675,2023-01-24,2023-01-24,0,0,0,confidence,1,not_update_step,,
677,677,676,2023-01-25,2023-01-25,0,0,0,confidence,1,not_update_step,,
678,678,677,2023-01-26,2023-01-26,0,0,0,confidence,1,not_update_step,,
679,679,678,2023-01-27,2023-01-27,0,0,0,confidence,1,not_update_step,,
680,680,679,2023-01-30,2023-01-30,1,1,1,confidence,1,confidence_accept,1.7201527953147888e-06,0.00011781800542814367
681,681,680,2023-01-31,2023-01-31,0,0,0,confidence,1,not_update_step,,
682,682,681,2023-02-01,2023-02-01,0,0,0,confidence,1,not_update_step,,
683,683,682,2023-02-02,2023-02-02,0,0,0,confidence,1,not_update_step,,
684,684,683,2023-02-03,2023-02-03,0,0,0,confidence,1,not_update_step,,
685,685,684,2023-02-06,2023-02-06,1,1,1,confidence,1,confidence_accept,1.234002411365509e-06,8.214200560597804e-05
686,686,685,2023-02-07,2023-02-07,0,0,0,confidence,1,not_update_step,,
687,687,686,2023-02-08,2023-02-08,0,0,0,confidence,1,not_update_step,,
688,688,687,2023-02-09,2023-02-09,0,0,0,confidence,1,not_update_step,,
689,689,688,2023-02-10,2023-02-10,0,0,0,confidence,1,not_update_step,,
690,690,689,2023-02-13,2023-02-13,1,1,1,confidence,1,confidence_accept,9.872019290924072e-07,0.00010471229012965811
691,691,690,2023-02-14,2023-02-14,0,0,0,confidence,1,not_update_step,,
692,692,691,2023-02-15,2023-02-15,0,0,0,confidence,1,not_update_step,,
693,693,692,2023-02-16,2023-02-16,0,0,0,confidence,1,not_update_step,,
694,694,693,2023-02-17,2023-02-17,0,0,0,confidence,1,not_update_step,,
695,695,694,2023-02-21,2023-02-21,1,1,1,confidence,1,confidence_accept,8.326023817062378e-07,0.0001266315677007957
696,696,695,2023-02-22,2023-02-22,0,0,0,confidence,1,not_update_step,,
697,697,696,2023-02-23,2023-02-23,0,0,0,confidence,1,not_update_step,,
698,698,697,2023-02-24,2023-02-24,0,0,0,confidence,1,not_update_step,,
699,699,698,2023-02-27,2023-02-27,1,1,1,confidence,1,confidence_accept,8.931383490562439e-07,0.00016769612968522922
700,700,699,2023-02-28,2023-02-28,0,0,0,confidence,1,not_update_step,,
701,701,700,2023-03-01,2023-03-01,0,0,0,confidence,1,not_update_step,,
702,702,701,2023-03-02,2023-03-02,0,0,0,confidence,1,not_update_step,,
703,703,702,2023-03-03,2023-03-03,0,0,0,confidence,1,not_update_step,,
704,704,703,2023-03-06,2023-03-06,1,1,0,confidence,0,weak_val_improvement,-5.133915692567825e-07,-0.000480493803359337
705,705,704,2023-03-07,2023-03-07,0,0,0,confidence,1,not_update_step,,
706,706,705,2023-03-08,2023-03-08,0,0,0,confidence,1,not_update_step,,
707,707,706,2023-03-09,2023-03-09,0,0,0,confidence,1,not_update_step,,
708,708,707,2023-03-10,2023-03-10,0,0,0,confidence,1,not_update_step,,
709,709,708,2023-03-13,2023-03-13,1,1,0,confidence,0,weak_val_improvement,-3.898749127984047e-07,-0.0007314873511479091
710,710,709,2023-03-14,2023-03-14,0,0,0,confidence,1,not_update_step,,
711,711,710,2023-03-15,2023-03-15,0,0,0,confidence,1,not_update_step,,
712,712,711,2023-03-16,2023-03-16,0,0,0,confidence,1,not_update_step,,
713,713,712,2023-03-17,2023-03-17,0,0,0,confidence,1,not_update_step,,
714,714,713,2023-03-20,2023-03-20,1,1,0,confidence,0,weak_val_improvement,-2.0516017684713006e-07,-0.004827779626498122
715,715,714,2023-03-21,2023-03-21,0,0,0,confidence,1,not_update_step,,
716,716,715,2023-03-22,2023-03-22,0,0,0,confidence,1,not_update_step,,
717,717,716,2023-03-23,2023-03-23,0,0,0,confidence,1,not_update_step,,
718,718,717,2023-03-24,2023-03-24,0,0,0,confidence,1,not_update_step,,
719,719,718,2023-03-27,2023-03-27,1,1,0,confidence,0,weak_val_improvement,-7.211929187178612e-08,-0.00020100453542591684
720,720,719,2023-03-28,2023-03-28,0,0,0,confidence,1,not_update_step,,
721,721,720,2023-03-29,2023-03-29,0,0,0,confidence,1,not_update_step,,
722,722,721,2023-03-30,2023-03-30,0,0,0,confidence,1,not_update_step,,
723,723,722,2023-03-31,2023-03-31,0,0,0,confidence,1,not_update_step,,
724,724,723,2023-04-03,2023-04-03,1,1,0,confidence,0,weak_val_improvement,-1.0896474123001099e-07,-0.0001778449126754542
725,725,724,2023-04-04,2023-04-04,0,0,0,confidence,1,not_update_step,,
726,726,725,2023-04-05,2023-04-05,0,0,0,confidence,1,not_update_step,,
727,727,726,2023-04-06,2023-04-06,0,0,0,confidence,1,not_update_step,,
728,728,727,2023-04-10,2023-04-10,1,1,0,confidence,0,weak_val_improvement,-4.6289642341434956e-08,-0.0008657893616921972
729,729,728,2023-04-11,2023-04-11,0,0,0,confidence,1,not_update_step,,
730,730,729,2023-04-12,2023-04-12,0,0,0,confidence,1,not_update_step,,
731,731,730,2023-04-13,2023-04-13,0,0,0,confidence,1,not_update_step,,
732,732,731,2023-04-14,2023-04-14,0,0,0,confidence,1,not_update_step,,
733,733,732,2023-04-17,2023-04-17,1,1,0,confidence,0,weak_val_improvement,-8.699134923517704e-08,-0.0004139914979768379
734,734,733,2023-04-18,2023-04-18,0,0,0,confidence,1,not_update_step,,
735,735,734,2023-04-19,2023-04-19,0,0,0,confidence,1,not_update_step,,
736,736,735,2023-04-20,2023-04-20,0,0,0,confidence,1,not_update_step,,
737,737,736,2023-04-21,2023-04-21,0,0,0,confidence,1,not_update_step,,
738,738,737,2023-04-24,2023-04-24,1,1,0,confidence,0,weak_val_improvement,-1.9519939087331295e-07,-0.0019203931420219917
739,739,738,2023-04-25,2023-04-25,0,0,0,confidence,1,not_update_step,,
740,740,739,2023-04-26,2023-04-26,0,0,0,confidence,1,not_update_step,,
741,741,740,2023-04-27,2023-04-27,0,0,0,confidence,1,not_update_step,,
742,742,741,2023-04-28,2023-04-28,0,0,0,confidence,1,not_update_step,,
743,743,742,2023-05-01,2023-05-01,1,1,0,confidence,0,weak_val_improvement,-1.3249518815428019e-07,-0.0013041809722468519
744,744,743,2023-05-02,2023-05-02,0,0,0,confidence,1,not_update_step,,
745,745,744,2023-05-03,2023-05-03,0,0,0,confidence,1,not_update_step,,
746,746,745,2023-05-04,2023-05-04,0,0,0,confidence,1,not_update_step,,
747,747,746,2023-05-05,2023-05-05,0,0,0,confidence,1,not_update_step,,
748,748,747,2023-05-08,2023-05-08,1,1,0,confidence,0,weak_val_improvement,-1.9304570741951466e-07,-0.0007229538080318933
749,749,748,2023-05-09,2023-05-09,0,0,0,confidence,1,not_update_step,,
750,750,749,2023-05-10,2023-05-10,0,0,0,confidence,1,not_update_step,,
751,751,750,2023-05-11,2023-05-11,0,0,0,confidence,1,not_update_step,,
752,752,751,2023-05-12,2023-05-12,0,0,0,confidence,1,not_update_step,,
753,753,752,2023-05-15,2023-05-15,1,1,0,confidence,0,weak_val_improvement,-3.028544597327709e-07,-0.0005328247917698733
754,754,753,2023-05-16,2023-05-16,0,0,0,confidence,1,not_update_step,,
755,755,754,2023-05-17,2023-05-17,0,0,0,confidence,1,not_update_step,,
756,756,755,2023-05-18,2023-05-18,0,0,0,confidence,1,not_update_step,,
757,757,756,2023-05-19,2023-05-19,0,0,0,confidence,1,not_update_step,,
758,758,757,2023-05-22,2023-05-22,1,1,0,confidence,0,weak_val_improvement,-1.877197064459324e-07,-0.00023973101925983792
759,759,758,2023-05-23,2023-05-23,0,0,0,confidence,1,not_update_step,,
760,760,759,2023-05-24,2023-05-24,0,0,0,confidence,1,not_update_step,,
761,761,760,2023-05-25,2023-05-25,0,0,0,confidence,1,not_update_step,,
762,762,761,2023-05-26,2023-05-26,0,0,0,confidence,1,not_update_step,,
763,763,762,2023-05-30,2023-05-30,1,1,0,confidence,0,weak_val_improvement,-2.1740561351180077e-07,-0.0002483169460149616
764,764,763,2023-05-31,2023-05-31,0,0,0,confidence,1,not_update_step,,
765,765,764,2023-06-01,2023-06-01,0,0,0,confidence,1,not_update_step,,
766,766,765,2023-06-02,2023-06-02,0,0,0,confidence,1,not_update_step,,
767,767,766,2023-06-05,2023-06-05,1,1,0,confidence,0,weak_val_improvement,-4.505272954702377e-08,-4.941859717273236e-05
768,768,767,2023-06-06,2023-06-06,0,0,0,confidence,1,not_update_step,,
769,769,768,2023-06-07,2023-06-07,0,0,0,confidence,1,not_update_step,,
770,770,769,2023-06-08,2023-06-08,0,0,0,confidence,1,not_update_step,,
771,771,770,2023-06-09,2023-06-09,0,0,0,confidence,1,not_update_step,,
772,772,771,2023-06-12,2023-06-12,1,1,1,confidence,1,confidence_accept,1.9848812371492386e-08,3.097971387170497e-05
773,773,772,2023-06-13,2023-06-13,0,0,0,confidence,1,not_update_step,,
774,774,773,2023-06-14,2023-06-14,0,0,0,confidence,1,not_update_step,,
775,775,774,2023-06-15,2023-06-15,0,0,0,confidence,1,not_update_step,,
776,776,775,2023-06-16,2023-06-16,0,0,0,confidence,1,not_update_step,,
777,777,776,2023-06-20,2023-06-20,1,1,1,confidence,1,confidence_accept,3.998866304755211e-08,4.198728569241153e-05
778,778,777,2023-06-21,2023-06-21,0,0,0,confidence,1,not_update_step,,
779,779,778,2023-06-22,2023-06-22,0,0,0,confidence,1,not_update_step,,
780,780,779,2023-06-23,2023-06-23,0,0,0,confidence,1,not_update_step,,
781,781,780,2023-06-26,2023-06-26,1,1,1,confidence,1,confidence_accept,1.1990778148174286e-08,1.6521207834723105e-05
782,782,781,2023-06-27,2023-06-27,0,0,0,confidence,1,not_update_step,,
783,783,782,2023-06-28,2023-06-28,0,0,0,confidence,1,not_update_step,,
784,784,783,2023-06-29,2023-06-29,0,0,0,confidence,1,not_update_step,,
785,785,784,2023-06-30,2023-06-30,0,0,0,confidence,1,not_update_step,,
786,786,785,2023-07-03,2023-07-03,1,1,1,confidence,1,confidence_accept,3.015156835317612e-08,3.871278635017938e-05
787,787,786,2023-07-05,2023-07-05,0,0,0,confidence,1,not_update_step,,
788,788,787,2023-07-06,2023-07-06,0,0,0,confidence,1,not_update_step,,
789,789,788,2023-07-07,2023-07-07,0,0,0,confidence,1,not_update_step,,
790,790,789,2023-07-10,2023-07-10,1,1,1,confidence,1,confidence_accept,3.387685865163803e-08,5.164072880443718e-05
791,791,790,2023-07-11,2023-07-11,0,0,0,confidence,1,not_update_step,,
792,792,791,2023-07-12,2023-07-12,0,0,0,confidence,1,not_update_step,,
793,793,792,2023-07-13,2023-07-13,0,0,0,confidence,1,not_update_step,,
794,794,793,2023-07-14,2023-07-14,0,0,0,confidence,1,not_update_step,,
795,795,794,2023-07-17,2023-07-17,1,1,1,confidence,1,confidence_accept,2.4563632905483246e-08,2.3455481529199457e-05
796,796,795,2023-07-18,2023-07-18,0,0,0,confidence,1,not_update_step,,
797,797,796,2023-07-19,2023-07-19,0,0,0,confidence,1,not_update_step,,
798,798,797,2023-07-20,2023-07-20,0,0,0,confidence,1,not_update_step,,
799,799,798,2023-07-21,2023-07-21,0,0,0,confidence,1,not_update_step,,
800,800,799,2023-07-24,2023-07-24,1,1,1,confidence,1,confidence_accept,1.885928213596344e-08,1.1977783422238427e-05
801,801,800,2023-07-25,2023-07-25,0,0,0,confidence,1,not_update_step,,
802,802,801,2023-07-26,2023-07-26,0,0,0,confidence,1,not_update_step,,
803,803,802,2023-07-27,2023-07-27,0,0,0,confidence,1,not_update_step,,
804,804,803,2023-07-28,2023-07-28,0,0,0,confidence,1,not_update_step,,
805,805,804,2023-07-31,2023-07-31,1,1,1,confidence,1,confidence_accept,2.223532646894455e-08,1.509729136178163e-05
806,806,805,2023-08-01,2023-08-01,0,0,0,confidence,1,not_update_step,,
807,807,806,2023-08-02,2023-08-02,0,0,0,confidence,1,not_update_step,,
808,808,807,2023-08-03,2023-08-03,0,0,0,confidence,1,not_update_step,,
809,809,808,2023-08-04,2023-08-04,0,0,0,confidence,1,not_update_step,,
810,810,809,2023-08-07,2023-08-07,1,1,1,confidence,1,confidence_accept,1.0128132998943329e-08,5.240196448037463e-06
811,811,810,2023-08-08,2023-08-08,0,0,0,confidence,1,not_update_step,,
812,812,811,2023-08-09,2023-08-09,0,0,0,confidence,1,not_update_step,,
813,813,812,2023-08-10,2023-08-10,0,0,0,confidence,1,not_update_step,,
814,814,813,2023-08-11,2023-08-11,0,0,0,confidence,1,not_update_step,,
815,815,814,2023-08-14,2023-08-14,1,1,0,confidence,0,weak_val_improvement,-2.6775524020195007e-09,-1.670246803340253e-06
816,816,815,2023-08-15,2023-08-15,0,0,0,confidence,1,not_update_step,,
817,817,816,2023-08-16,2023-08-16,0,0,0,confidence,1,not_update_step,,
818,818,817,2023-08-17,2023-08-17,0,0,0,confidence,1,not_update_step,,
819,819,818,2023-08-18,2023-08-18,0,0,0,confidence,1,not_update_step,,
820,820,819,2023-08-21,2023-08-21,1,1,1,confidence,1,confidence_accept,1.979060471057892e-09,1.6546814184227357e-06
821,821,820,2023-08-22,2023-08-22,0,0,0,confidence,1,not_update_step,,
822,822,821,2023-08-23,2023-08-23,0,0,0,confidence,1,not_update_step,,
823,823,822,2023-08-24,2023-08-24,0,0,0,confidence,1,not_update_step,,
824,824,823,2023-08-25,2023-08-25,0,0,0,confidence,1,not_update_step,,
825,825,824,2023-08-28,2023-08-28,1,1,1,confidence,1,confidence_accept,1.6065314412117004e-08,2.1564663176331276e-05
826,826,825,2023-08-29,2023-08-29,0,0,0,confidence,1,not_update_step,,
827,827,826,2023-08-30,2023-08-30,0,0,0,confidence,1,not_update_step,,
828,828,827,2023-08-31,2023-08-31,0,0,0,confidence,1,not_update_step,,
829,829,828,2023-09-01,2023-09-01,0,0,0,confidence,1,not_update_step,,
830,830,829,2023-09-05,2023-09-05,1,1,1,confidence,1,confidence_accept,3.725290298461914e-08,3.331880144709736e-05
831,831,830,2023-09-06,2023-09-06,0,0,0,confidence,1,not_update_step,,
832,832,831,2023-09-07,2023-09-07,0,0,0,confidence,1,not_update_step,,
833,833,832,2023-09-08,2023-09-08,0,0,0,confidence,1,not_update_step,,
834,834,833,2023-09-11,2023-09-11,1,1,1,confidence,1,confidence_accept,1.2718373909592628e-07,0.00016061878716721242
835,835,834,2023-09-12,2023-09-12,0,0,0,confidence,1,not_update_step,,
836,836,835,2023-09-13,2023-09-13,0,0,0,confidence,1,not_update_step,,
837,837,836,2023-09-14,2023-09-14,0,0,0,confidence,1,not_update_step,,
838,838,837,2023-09-15,2023-09-15,0,0,0,confidence,1,not_update_step,,
839,839,838,2023-09-18,2023-09-18,1,1,1,confidence,1,confidence_accept,1.8603168427944183e-07,0.00022886061186186876
840,840,839,2023-09-19,2023-09-19,0,0,0,confidence,1,not_update_step,,
841,841,840,2023-09-20,2023-09-20,0,0,0,confidence,1,not_update_step,,
842,842,841,2023-09-21,2023-09-21,0,0,0,confidence,1,not_update_step,,
843,843,842,2023-09-22,2023-09-22,0,0,0,confidence,1,not_update_step,,
844,844,843,2023-09-25,2023-09-25,1,1,1,confidence,1,confidence_accept,1.7439015209674835e-07,0.0005550543087043557
845,845,844,2023-09-26,2023-09-26,0,0,0,confidence,1,not_update_step,,
846,846,845,2023-09-27,2023-09-27,0,0,0,confidence,1,not_update_step,,
847,847,846,2023-09-28,2023-09-28,0,0,0,confidence,1,not_update_step,,
848,848,847,2023-09-29,2023-09-29,0,0,0,confidence,1,not_update_step,,
849,849,848,2023-10-02,2023-10-02,1,1,1,confidence,1,confidence_accept,1.3512908481061459e-07,0.00041800739355755224
850,850,849,2023-10-03,2023-10-03,0,0,0,confidence,1,not_update_step,,
851,851,850,2023-10-04,2023-10-04,0,0,0,confidence,1,not_update_step,,
852,852,851,2023-10-05,2023-10-05,0,0,0,confidence,1,not_update_step,,
853,853,852,2023-10-06,2023-10-06,0,0,0,confidence,1,not_update_step,,
854,854,853,2023-10-09,2023-10-09,1,1,1,confidence,1,confidence_accept,2.470333129167557e-07,0.0006749831335175772
855,855,854,2023-10-10,2023-10-10,0,0,0,confidence,1,not_update_step,,
856,856,855,2023-10-11,2023-10-11,0,0,0,confidence,1,not_update_step,,
857,857,856,2023-10-12,2023-10-12,0,0,0,confidence,1,not_update_step,,
858,858,857,2023-10-13,2023-10-13,0,0,0,confidence,1,not_update_step,,
859,859,858,2023-10-16,2023-10-16,1,1,1,confidence,1,confidence_accept,2.1653249859809875e-07,0.0007690048832406851
860,860,859,2023-10-17,2023-10-17,0,0,0,confidence,1,not_update_step,,
861,861,860,2023-10-18,2023-10-18,0,0,0,confidence,1,not_update_step,,
862,862,861,2023-10-19,2023-10-19,0,0,0,confidence,1,not_update_step,,
863,863,862,2023-10-20,2023-10-20,0,0,0,confidence,1,not_update_step,,
864,864,863,2023-10-23,2023-10-23,1,1,1,confidence,1,confidence_accept,1.8970604287460446e-07,0.0022382157328533704
865,865,864,2023-10-24,2023-10-24,0,0,0,confidence,1,not_update_step,,
866,866,865,2023-10-25,2023-10-25,0,0,0,confidence,1,not_update_step,,
867,867,866,2023-10-26,2023-10-26,0,0,0,confidence,1,not_update_step,,
868,868,867,2023-10-27,2023-10-27,0,0,0,confidence,1,not_update_step,,
869,869,868,2023-10-30,2023-10-30,1,1,1,confidence,1,confidence_accept,1.7817365005612373e-07,0.00024524918798055046
870,870,869,2023-10-31,2023-10-31,0,0,0,confidence,1,not_update_step,,
871,871,870,2023-11-01,2023-11-01,0,0,0,confidence,1,not_update_step,,
872,872,871,2023-11-02,2023-11-02,0,0,0,confidence,1,not_update_step,,
873,873,872,2023-11-03,2023-11-03,0,0,0,confidence,1,not_update_step,,
